sha256	size_bytes	path
2fcfd1e61444fc658435ccd890107d094f3e0fbb19a9a7187aaacfa384870a4e	276480	audit/COMPLEMENT_GRAPH.tsv
5a7f832a24732f285f87567061dbbf238032bb71c8bd53b70a144fd46a3af441	495	audit/FINAL_AUDIT_SUMMARY.json
698921a435a708fd307e1810971012d09fd7bb9ecd918ad7af3f12404bcecb92	1738	audit/FOUNDRY_CORE_V2.md
7a2fd2d98d1cda7f5ead499f29974a629973d5286cec816e7294e4403a3a9dbb	58948	audit/PRODUCT_EVIDENCE_INVENTORY.jsonl
34f7bcf0b4c9387c2030368b7ea99b96a75df5b0004b67f20e2564d5ba2deb42	18984	audit/PRODUCT_EVIDENCE_INVENTORY.tsv
52b6770eb5497606188ebe5579cac7cfc38d4041a5a33e2d3aaf0bb36cd98ddb	2066	build_release.py
15f6ab45c4b2b5e279a40dacebd4c357f9de23cac3fe42e0f7adab08d9c921c7	8903	finalize_foundry.py
3eb2d8a1cf9eaf2008ef05d67411b170716312c8ae0d0b8e8cc66681d5e7e08f	4637	materialize_gap_replacements.py
a4db4e66d390b1f7700b113082bd21b6ad49c5dea459fbc6213d34826e1ea645	3321	materialize_spec_products.py
32fa300e6059b00215c0d84816126f37c39606c14a3a2e5cbf350973c2c16f0e	2073	parent_products/CURRENT_PRODUCTS/IM124_IM256_TSRC/demo_target_reduction.py
76c4f70af8b2d5e7494e7c797dbf90da22139343cc0035ef8ddb7689a8ea8cb9	1719	parent_products/CURRENT_PRODUCTS/IM124_IM256_TSRC/PRODUCT_RESULT.md
d9e2a57ff14f4e1203ad6f9aac1b5885678fdbb1e57acf9f3f72bc24cbb13a96	980	parent_products/CURRENT_PRODUCTS/IM124_IM256_TSRC/README.md
e42df3e64596195bd0aba89bfd1ce5b96135e7c29739be0082376dd82217fddf	737	parent_products/CURRENT_PRODUCTS/IM124_IM256_TSRC/target_reduction_results.json
494cd77b94f8b9492a1303d1e2c599c60c79d85afd2866bae02cdf531748c72f	1866	parent_products/CURRENT_PRODUCTS/IM124_IM256_TSRC/test_tsrc.py
5915fbd65d6d3f5300b145080460406aabc98fcb1ce6998960fa8b3b80411aa0	6150	parent_products/CURRENT_PRODUCTS/IM124_IM256_TSRC/tsrc.py
80939c0e6077946e2c0d45fb6d76417b86c8496252ec7d23583092c6f8ce2e00	8625	parent_products/CURRENT_PRODUCTS/IM139_IM250_CCVC/ccvc.py
